IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    wy-Lenovo-V310-14IKB (AVX2, FMA3, 7 GB RAM)
Command: iqtree -s align_result_second.fasta
Seed:    300989 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Dec 30 18:47:22 2019
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file align_result_second.fasta ... Fasta format detected
NOTE: Change sequence name 'mitochondrion Leptomantella albella NC 024028' -> mitochondrion_Leptomantella
NOTE: Change sequence name 'mitochondrion Tropidomantis tenera NC 037205' -> mitochondrion_Tropidomantis
NOTE: Change sequence name 'mitochondrion Mantis religiosa (praying mantis) NC 030265' -> mitochondrion_Mantis
NOTE: Change sequence name 'mitochondrion Parablepharis kuhlii asiatica KY689117' -> mitochondrion_Parablepharis
NOTE: Change sequence name 'mitochondrion Phyllothelys sp. 1 JZ-2017 KY689119' -> mitochondrion_Phyllothelys
NOTE: Change sequence name 'mitochondrion Theopropus elegans KY689125' -> mitochondrion_Theopropus
NOTE: Change sequence name 'mitochondrion Schizocephala bicornis NC 037207' -> mitochondrion_Schizocephala
NOTE: Change sequence name 'mitochondrion Sibylla pretiosa NC 037235' -> mitochondrion_Sibylla
NOTE: Change sequence name 'mitochondrion Rhombodera brachynota NC 034282' -> mitochondrion_Rhombodera
NOTE: Change sequence name 'mitochondrion Tenodera sinensis (Chinese praying mantis) NC 030266' -> mitochondrion_Tenodera
NOTE: Change sequence name 'mitochondrion Hierodula formosana NC 029326' -> mitochondrion_Hierodula
NOTE: Change sequence name 'mitochondrion Creobroter jiangxiensis NC 037234' -> mitochondrion_Creobroter
NOTE: Change sequence name 'Phyllothelys breve (mitochondrion Phyllothelys breve) Phyllothelys bre' -> Phyllothelys_breve
Alignment most likely contains DNA/RNA sequences
Alignment has 13 sequences with 11251 columns, 3558 distinct patterns
3561 parsimony-informative, 1894 singleton sites, 5796 constant sites
                             Gap/Ambiguity  Composition  p-value
   1  mitochondrion_Leptomantella    1.86%    failed      0.00%
   2  mitochondrion_Tropidomantis    0.87%    failed      0.26%
   3  mitochondrion_Mantis           0.86%    failed      0.00%
   4  mitochondrion_Parablepharis    0.77%    failed      1.94%
   5  mitochondrion_Phyllothelys     0.87%    failed      0.82%
   6  mitochondrion_Theopropus       0.91%    passed     54.07%
   7  mitochondrion_Schizocephala    0.82%    passed     26.05%
   8  mitochondrion_Sibylla          0.84%    passed     34.44%
   9  mitochondrion_Rhombodera       0.89%    passed     70.19%
  10  mitochondrion_Tenodera         0.88%    passed     54.49%
  11  mitochondrion_Hierodula        0.89%    passed     57.96%
  12  mitochondrion_Creobroter       1.03%    passed     30.47%
  13  Phyllothelys_breve             1.10%    passed     18.51%
****  TOTAL                          0.97%  5 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds
NOTE: ModelFinder requires 15 MB RAM!
ModelFinder will test 286 DNA models (sample size: 11251) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            83067.806    23  166181.613   166181.711   166350.162
  2  JC+I          78690.002    24  157428.004   157428.111   157603.881
  3  JC+G4         78254.845    24  156557.690   156557.796   156733.567
  4  JC+I+G4       78232.553    25  156515.106   156515.222   156698.311
  5  JC+R2         78265.344    25  156580.689   156580.805   156763.894
  6  JC+R3         78219.241    27  156492.482   156492.616   156690.343
  7  JC+R4         78219.160    29  156496.319   156496.474   156708.837
 14  F81+F         80333.352    26  160718.704   160718.829   160909.237
 15  F81+F+I       75312.594    27  150679.187   150679.322   150877.049
 16  F81+F+G4      74715.136    27  149484.272   149484.407   149682.134
 17  F81+F+I+G4    74678.648    28  149413.297   149413.441   149618.487
 18  F81+F+R2      74773.258    28  149602.516   149602.661   149807.706
 19  F81+F+R3      74676.306    30  149412.612   149412.777   149632.458
 20  F81+F+R4      74676.185    32  149416.370   149416.558   149650.873
 27  K2P           82527.630    24  165103.260   165103.367   165279.137
 28  K2P+I         78127.861    25  156305.722   156305.838   156488.927
 29  K2P+G4        77657.210    25  155364.419   155364.535   155547.624
 30  K2P+I+G4      77630.150    26  155312.299   155312.424   155502.833
 31  K2P+R2        77684.347    26  155420.694   155420.819   155611.227
 32  K2P+R3        77623.898    28  155303.796   155303.941   155508.986
 33  K2P+R4        77623.862    30  155307.724   155307.889   155527.570
 40  HKY+F         78984.069    27  158022.138   158022.273   158220.000
 41  HKY+F+I       73487.914    28  147031.828   147031.973   147237.018
 42  HKY+F+G4      72654.992    28  145365.985   145366.129   145571.175
 43  HKY+F+I+G4    72524.327    29  145106.655   145106.810   145319.173
 44  HKY+F+R2      72804.343    29  145666.686   145666.841   145879.204
 45  HKY+F+R3      72383.052    31  144828.104   144828.281   145055.278
 46  HKY+F+R4      72382.991    33  144831.983   144832.183   145073.814
 53  TNe           81525.967    25  163101.934   163102.050   163285.140
 54  TNe+I         77232.586    26  154517.173   154517.298   154707.706
 55  TNe+G4        76730.672    26  153513.343   153513.468   153703.877
 56  TNe+I+G4      76661.490    27  153376.981   153377.116   153574.843
 57  TNe+R2        76805.785    27  153665.569   153665.704   153863.431
 58  TNe+R3        76658.782    29  153375.565   153375.720   153588.083
 59  TNe+R4        76658.622    31  153379.244   153379.421   153606.418
 66  TN+F          78410.337    28  156876.673   156876.818   157081.863
 67  TN+F+I        73132.113    29  146322.226   146322.381   146534.744
 68  TN+F+G4       72187.133    29  144432.265   144432.421   144644.784
 69  TN+F+I+G4     72058.302    30  144176.605   144176.771   144396.451
 70  TN+F+R2       72475.781    30  145011.561   145011.727   145231.408
 71  TN+F+R3       71993.501    32  144051.001   144051.189   144285.504
 72  TN+F+R4       71993.406    34  144054.811   144055.023   144303.970
 79  K3P           80795.084    25  161640.167   161640.283   161823.372
 80  K3P+I         76220.112    26  152492.223   152492.348   152682.757
 81  K3P+G4        75782.233    26  151616.467   151616.592   151807.000
 82  K3P+I+G4      75740.947    27  151535.895   151536.029   151733.756
 83  K3P+R2        75798.322    27  151650.643   151650.778   151848.505
 84  K3P+R3        75730.638    29  151519.277   151519.432   151731.795
 85  K3P+R4        75730.553    31  151523.106   151523.283   151750.281
 92  K3Pu+F        78347.682    28  156751.365   156751.510   156956.555
 93  K3Pu+F+I      73026.007    29  146110.014   146110.169   146322.533
